amount,hour,velocity,device_accounts,past_declines,is_fraud
144.32,4,1,1,1,0
611.94,7,0,1,0,0
89.88,12,1,1,1,0
632.68,7,1,1,1,0
261.44,22,2,1,0,0
94.63,10,3,2,0,0
246.15,0,5,2,2,1
323.13,12,3,1,0,0
244.07,18,2,2,1,0
42.26,23,3,1,0,0
82.95,2,2,3,0,0
121.75,23,2,1,0,0
139.83,16,1,1,1,0
243.85,4,1,1,0,0
171.09,19,1,1,0,0
50.99,20,4,2,1,0
201.17,7,3,1,1,0
241.89,13,1,1,0,0
232.25,3,1,1,1,0
352.35,10,3,1,0,0
289.21,19,1,1,1,0
214.29,14,1,1,0,0
140.31,18,1,1,2,0
39.3,6,1,1,0,0
209.28,18,0,1,0,0
175.24,18,3,2,0,0
184.43,10,1,1,0,0
53.44,4,0,1,1,0
62.5,4,2,1,1,0
344.65,21,1,1,0,0
143.79,7,2,1,0,0
256.01,9,1,1,0,0
151.81,5,2,2,0,0
151.99,14,0,1,1,0
314.39,15,2,1,1,0
98.22,16,1,4,1,0
160.28,7,2,1,1,0
102.53,7,3,1,2,1
104.84,8,1,1,0,0
115.89,1,2,1,0,0
177.28,14,1,1,1,0
101.19,17,3,2,0,0
405.29,2,1,1,0,0
72.55,16,1,1,0,0
127.8,3,1,1,1,0
104.4,3,1,1,0,0
472.28,13,0,1,1,0
173.69,8,1,2,0,0
338.82,8,1,1,0,0
45.22,22,1,1,0,0
183.76,17,1,2,0,0
302.39,9,3,1,1,0
158.51,20,0,1,0,0
348.06,3,1,2,0,0
98.12,11,2,2,0,0
458.28,7,0,1,1,0
933.67,1,2,2,0,0
111.02,21,1,4,0,0
103.92,12,3,3,1,0
474.71,20,1,1,0,0
525.14,15,4,2,0,0
97.68,1,0,1,1,0
106.04,10,2,1,2,0
118.46,9,1,1,0,0
50.62,14,1,3,0,0
71.17,16,6,1,0,0
66.47,7,2,1,1,0
80.3,17,1,4,0,0
144.35,22,2,1,0,0
179.0,8,5,2,0,1
513.06,7,1,2,0,0
66.77,13,3,1,1,0
326.18,17,1,2,1,0
125.06,21,1,3,0,0
142.65,19,0,1,0,0
254.64,19,3,2,0,0
60.45,20,3,2,0,0
201.53,11,2,2,2,0
169.55,18,1,2,0,0
220.07,13,1,1,0,0
187.04,16,2,1,1,0
1058.11,23,0,2,1,0
89.1,20,0,1,0,0
97.05,2,2,1,1,0
90.15,22,2,1,0,0
95.17,6,2,1,0,0
89.13,16,0,2,0,0
384.22,11,0,1,0,0
462.39,8,1,3,0,0
94.01,14,2,1,1,0
76.26,17,0,2,1,0
216.4,20,1,1,0,0
95.41,12,1,1,0,0
246.25,20,3,2,0,0
174.57,7,0,1,0,0
44.14,13,0,1,1,0
511.84,7,1,2,0,0
624.34,13,2,1,0,0
90.9,6,1,1,1,0
108.84,22,4,1,0,0
186.55,11,2,1,0,0
193.94,10,0,1,0,0
251.35,21,1,3,0,0
741.12,21,3,1,0,0
128.82,10,2,1,0,0
78.36,21,1,3,0,0
49.23,12,0,1,0,0
82.7,17,0,3,0,0
144.53,1,3,2,2,0
623.69,20,3,1,0,0
98.09,14,0,1,0,0
177.51,19,2,1,0,0
146.48,17,0,1,1,0
384.03,14,4,1,2,0
1120.52,18,0,2,0,0
97.06,22,1,2,0,0
100.33,23,2,1,0,0
342.18,11,0,1,0,0
256.09,12,1,5,0,0
650.26,21,0,1,1,0
236.78,10,3,1,0,0
111.34,4,3,1,0,0
238.06,0,1,2,1,0
360.31,23,2,1,1,0
286.11,2,0,2,0,0
222.7,21,1,1,0,0
348.4,18,3,1,0,0
378.21,22,3,2,1,0
448.42,6,0,1,1,0
249.38,11,0,1,0,0
129.84,14,1,1,0,0
166.9,4,2,1,0,0
389.63,14,0,1,1,0
77.2,7,1,2,0,0
199.33,9,2,1,0,0
108.35,15,0,1,0,0
151.87,7,0,4,0,0
412.72,0,0,1,0,0
172.93,11,2,1,0,0
154.03,4,2,1,0,0
50.0,2,2,2,0,0
269.62,0,1,4,0,1
248.73,3,4,2,0,0
837.65,7,2,1,0,0
116.02,2,2,1,0,0
176.85,9,1,1,1,0
181.18,1,1,1,0,0
524.25,10,2,1,0,0
137.52,9,2,3,0,0
185.53,20,1,1,1,0
241.37,13,2,3,2,0
172.31,6,2,1,0,0
103.84,1,0,1,0,0
173.34,8,1,1,0,0
350.34,15,0,1,0,0
65.29,12,3,1,0,0
165.07,8,1,2,0,0
84.77,19,2,1,0,0
386.08,3,2,1,0,0
43.88,21,0,4,1,0
94.9,9,4,4,1,1
200.69,21,2,1,0,0
519.27,11,1,1,0,0
140.81,16,0,1,0,0
95.19,13,1,1,0,0
668.43,13,1,2,0,0
46.6,1,0,2,1,0
25.56,20,3,1,0,0
211.03,19,2,1,1,0
99.32,10,0,1,0,0
65.56,15,2,1,0,0
261.57,18,1,1,1,0
180.38,22,0,1,0,0
94.51,5,2,1,0,0
53.29,23,4,1,1,0
298.26,18,3,1,1,0
249.68,4,2,5,1,0
137.09,3,2,3,0,0
650.22,14,1,1,1,0
63.05,3,1,3,0,0
43.8,19,3,1,0,0
85.33,9,2,1,0,0
143.1,23,1,1,0,0
180.31,21,2,1,1,0
122.37,2,2,1,0,0
196.69,4,0,2,0,0
54.53,5,2,3,0,0
471.07,20,0,1,1,0
138.97,21,1,1,0,0
362.79,7,3,2,1,0
195.23,6,4,1,2,0
213.88,20,3,2,0,0
234.12,9,1,1,1,0
212.34,5,2,1,0,0
248.19,13,0,1,0,0
429.8,3,3,1,0,0
173.68,12,1,2,0,0
261.7,19,1,2,0,0
138.13,16,0,1,0,0
469.7,22,0,2,0,0
86.39,6,1,1,0,0
626.88,3,1,1,0,0
143.72,13,1,1,0,0
47.25,2,1,1,1,0
164.43,23,1,1,0,0
86.07,4,0,1,0,0
290.76,15,3,1,0,0
88.05,22,1,1,2,0
103.86,19,0,2,1,0
32.73,3,0,1,0,0
103.35,23,0,3,0,0
21.35,23,2,1,1,0
41.8,1,3,1,0,0
272.69,17,0,1,1,0
278.28,18,0,2,0,0
208.59,18,0,2,1,0
68.47,16,1,1,0,0
142.86,13,4,1,0,0
147.99,18,1,1,0,0
58.75,21,0,2,0,0
494.09,23,0,1,0,0
299.43,12,2,2,0,0
124.37,11,1,1,0,0
151.64,5,0,2,2,0
175.34,20,1,2,0,0
28.98,3,0,1,1,0
121.79,18,3,1,0,0
86.01,15,1,1,2,0
66.6,12,0,1,1,0
